-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d6b02e10729926497b089efba96e456\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d6b02e10729926497b089efba96e456\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\5f9f832879e5d343fe5c2807078a8ec5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\5f9f832879e5d343fe5c2807078a8ec5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba3b0c409d81f395e8cd669e28ec021b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\ba3b0c409d81f395e8cd669e28ec021b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\385ebec6b69b5e94a739406f4347bf75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\385ebec6b69b5e94a739406f4347bf75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\d6162823e0142b380beb4e8d919e9ced\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\d6162823e0142b380beb4e8d919e9ced\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\46963aa8b09753f3af96c6a6e0bc6b77\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\46963aa8b09753f3af96c6a6e0bc6b77\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\cd18b8b394603aa27f0717dd7fc3a55b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\cd18b8b394603aa27f0717dd7fc3a55b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\8de33585485b0821c1c4cd5ecf9d457c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ali_e\.gradle\caches\transforms-3\8de33585485b0821c1c4cd5ecf9d457c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\749c31239ffe3b69cc3c00b9d1143a9e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\749c31239ffe3b69cc3c00b9d1143a9e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\989aaf47e0ba75461baf37c35a36cce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\989aaf47e0ba75461baf37c35a36cce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\b65bdbab62236411874a67cee5db228a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\b65bdbab62236411874a67cee5db228a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\a144b043d42fc69b7c61d4df2d3e268d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\a144b043d42fc69b7c61d4df2d3e268d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\56d2af652b39d59315248f511de9a41b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\56d2af652b39d59315248f511de9a41b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
